name,recovery,antiPerson,antiWizard,antiFire,antiIce,antiThunder,antiGround,directionRange,firingRange,secondaryEffect,accuracy,consumption
‹óŒ,0,20,10,0,0,0,0,0,1,0,75,0
eŒ•,0,80,60,0,0,0,0,0,1,0,85,20
’Ze,0,60,40,0,0,0,0,0,1,0,80,10
¬e,0,100,70,0,0,0,0,0,1,0,80,30
‹@ŠÖe,0,250,100,0,0,0,0,1,1,0,70,60
‰Î‰Š,0,300,200,0,100,0,0,0,1,0,95,100
‰„Ä,0,250,180,0,80,0,0,4,1,0,90,200
‰Š–C,0,250,180,0,80,0,0,0,3,0,90,250
•XŒ‹,0,270,180,0,0,100,0,0,1,0,95,100
á,0,200,120,0,0,50,0,4,3,0,80,500
v—‹,0,280,190,0,0,0,100,0,1,0,95,100
_–Â,0,350,250,0,0,0,150,5,4,0,95,300
’nk,0,250,200,120,0,0,0,4,2,0,85,300
‚q‰Š,0,350,250,0,150,0,0,0,1,0,85,400
‰¤—Õ,0,400,280,20,20,20,20,2,2,0,80,800
‘oŒ•,0,300,200,40,20,30,50,0,1,0,95,1
½Š™,0,200,120,10,20,30,10,3,1,0,90,1
‰ñ•œ,100,0,0,0,0,0,0,0,1,0,100,150
œ‰J,100,0,0,0,0,0,0,4,1,0,100,400
÷‘t,0,100,50,0,50,0,0,4,5,0,80,400
ˆÅ“¢,0,300,300,20,10,20,10,0,1,0,95,200
½•,0,250,250,10,20,10,20,1,2,0,90,500
“VŒõ,0,100,100,0,0,0,0,2,4,0,80,600
